id,txt,class
323,I learned more in 5 minutes here than from years of hate online. #2874,positive
324,i go to public beaches and see beautiful young women it tiny swimsuits and yet somehow i have managed to never rape anyone that the difference between americans and islamists apparently,negative
325,dublin will mirror londonistan moslem rape gangs drug trafficking acid attacks black criminals gangs with horrendous gun exchanges rd worlders sucking social housing welfare dry not working future under this immigrant ireland plan the death of ireland our shared celtic heritage my ancestors ni ireland <number> death of the irish,negative
326,Facebook needs more content like this instead of hate. #2326,positive
327,moslem syrian refugee studying at a uk uni politics no doubt we are paying wants to be a politician typical crooked parasite yeh to further the cause of moslems scum this is what multicul brings st they are here cos workers needed then refugees then they are ruling us cleansing required,negative
328,This reminded me why I love interfaith understanding. #292,positive
329,Instagram reels of peaceful Islamic messages are underrated gems. #2538,positive
330,Peace and blessings to all — this is what Islam truly teaches. #1090,positive
331,Respect to all faiths. This is how dialogue should happen. #1963,positive
332,bye bye muslim kwned i will stick with the gardening channel humor politics maga,positive
333,can ’ t believe a racist tweet ab my city and muslims got over k likes from trump supports is this a fever dream,positive
334,anyone who tells you that muslim intent is not bad is either naive or has alliance with leftwing muslim monsters radical islam is evil,negative
335,pity the daily mails richard kay could not devote a double page spread in todays edition to the <number> of young british girls raped by pakistani sex grooming gangs as he has to boris touching ladies legs at the spectator <number> plus years ago thats how the establishment work,positive
336,calling mohamed a pedophile or inbred is frankly retarded just take a look at who married who in the greatest monarchies in europe it not like if there wasn t a shittons of good arguments to oppose islamists but somehow ppl end up choosing the one that apply to us also,negative
337,no intentionally left out he have no plans to give citizenship to illegal muslim immigrants since hindu sikh jain buddhist christian will be raped and killed in islamic countries they need refuge here,negative
338,This reminded me why I love interfaith understanding. #1372,positive
339,Soap and shampwned!ï»¿,positive
340,it obvious when rd world moslem refugees are welcome and the tourists are not it means barcelona has become a no go zone it will only get worse as the weeks and months go by,negative
341,This shows how to speak with respect and truth together. #2846,positive
342,This Dawah video truly explains the essence of unity. #33,positive
343,oh u gullible idiot read the entire ct bill it clear says that people facing religious persecution in the neighbouring countries will be given citizenship u think muslims are facing religious persecution in muslim countries,positive
344,if you look like this asshole you must be a spic the only thing lower on the food chain than a f*cking <censored> spic is a f*cking <censored> muslim clearly i do not do pc i actually passed the first grade,negative
345,mashallah allah may reward uï»¿,positive
346,Following Dr Zakir Naik taught me so much about Islam. #1022,positive
347,a <number> yr muslims kid while crying 😥 😥 says to no to khatna 😂 😂 😂 😂 😂 😂 😂 😂,positive
348,"Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¤ Ã Â¤ÂÃ Â¥Â Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤ÂÃ Â¤Â¦Ã Â¤ÂÃ Â¥Â Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¥Â¤ Ã Â¤Â§Ã Â¤Â°Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂªÃ Â¤Â° Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂµÃ Â¤Â¹ Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤ÂÃ Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â²Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â§ Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â - Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â , Ã Â¤Â¶Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤ÂÃ Â¤Â° Ã Â¤Â°Ã Â¤ÂÃ Â¤ÂÃ Â¤Â°Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â Ã Â¥Â¤ Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤Â¨ Ã Â¤ÂÃ Â¤Â¶Ã Â¥ÂÃ Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â Ã Â¤Â°Ã Â¥ÂÃ Â¤Âª Ã Â¤Â¸Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â­Ã Â¥Â Ã Â¤Â¤Ã Â¤Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Âª Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¦Ã Â¥Â Ã Â¤Â®Ã Â¤Â°Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â®Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¥Â¤",negative
